desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         49152 B, 64 B, 12-way associative
desc: LL cache:         268435456 B, 64 B, direct-mapped
cmd: ./build3/main
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw Bc Bcm Bi Bim
115 2 0 0 2 0 0 0 0 0 0 0 0 0
116 2 0 0 0 0 0 0 0 0 0 0 0 0
118 4 0 0 4 0 0 0 0 0 4 1 0 0
119 1 0 0 0 0 0 0 0 0 0 0 0 0
fn=gomp_team_start
58 1 0 0 0 0 0 1 0 0 0 0 0 0
59 1 0 0 0 0 0 1 1 0 0 0 0 0
60 1 0 0 0 0 0 1 0 0 0 0 0 0
61 1 1 1 0 0 0 1 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libgomp/../../../libgomp/config/linux/mutex.h
fn=goacc_host_init
43 1 0 0 0 0 0 1 1 0 0 0 0 0
fn=goacc_profiling_initialize
43 1 0 0 0 0 0 1 0 0 0 0 0 0
fn=goacc_register
55 5 0 0 1 0 0 0 0 0 1 0 0 0
63 2 0 0 2 0 0 0 0 0 1 0 0 0
64 2 0 0 0 0 0 0 0 0 1 0 0 0
fn=goacc_runtime_initialize
43 2 0 0 0 0 0 2 1 0 0 0 0 0
fn=gomp_init_work_share
43 1 0 0 0 0 0 1 0 0 0 0 0 0
fn=gomp_new_team
43 1 0 0 0 0 0 1 1 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libgomp/../../../libgomp/config/linux/proc.c
fn=gomp_cpuset_popcount
50 2 0 0 0 0 0 0 0 0 0 0 0 0
53 2 0 0 0 0 0 1 0 0 0 0 0 0
74 2 0 0 1 0 0 0 0 0 0 0 0 0
fn=gomp_init_num_threads
53 5 2 2 3 0 0 1 0 0 0 0 0 0
82 3 1 1 0 0 0 1 0 0 0 0 0 0
85 2 1 1 0 0 0 1 0 0 0 0 0 0
86 4 0 0 0 0 0 1 1 0 0 0 0 0
91 3 0 0 0 0 0 3 0 0 0 0 0 0
94 7 1 1 2 0 0 2 0 0 0 0 0 0
96 2 0 0 0 0 0 0 0 0 1 1 0 0
100 1 0 0 0 0 0 1 0 0 0 0 0 0
101 2 0 0 0 0 0 0 0 0 1 1 0 0
103 2 1 1 1 0 0 1 0 0 0 0 0 0
106 104 0 0 0 0 0 0 0 0 51 3 0 0
107 561 1 1 102 0 0 51 0 0 102 2 0 0
109 5 1 1 0 0 0 1 0 0 0 0 0 0
145 3 0 0 2 0 0 0 0 0 0 0 0 0
fn=omp_get_num_procs
151 2 0 0 1 0 0 0 0 0 1 0 0 0
170 1 1 1 1 0 0 0 0 0 0 0 0 0
216 1 1 1 0 0 0 0 0 0 0 0 0 0
218 1 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libgomp/../../../libgomp/config/linux/ptrlock.h
fn=gomp_init_work_share
44 1 0 0 0 0 0 1 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libgomp/../../../libgomp/config/linux/sem.h
fn=gomp_new_team
46 1 0 0 0 0 0 1 0 0 0 0 0 0
fn=gomp_thread_start
46 2 0 0 1 0 0 1 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libgomp/../../../libgomp/config/linux/wait.h
fn=gomp_barrier_wait_end
50 2 0 0 2 0 0 0 0 0 0 0 0 0
52 6 0 0 4 0 0 0 0 0 2 1 0 0
56 1800008 0 0 0 0 0 0 0 0 600002 4 0 0
57 1800000 1 1 600000 0 0 0 0 0 600000 8 0 0
fn=gomp_team_barrier_wait_end
50 1 1 1 1 0 0 0 0 0 0 0 0 0
52 3 0 0 2 0 0 0 0 0 1 0 0 0
56 900004 0 0 0 0 0 0 0 0 300001 1 0 0
57 900000 0 0 300000 0 0 0 0 0 300000 4 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libgomp/../../../libgomp/config/linux/x86/futex.h
fn=gomp_barrier_wait_end
38 2 0 0 0 0 0 0 0 0 0 0 0 0
39 9 1 1 2 0 0 0 0 0 0 0 0 0
52 4 0 0 1 0 0 0 0 0 0 0 0 0
97 2 0 0 0 0 0 0 0 0 1 0 0 0
111 2 0 0 0 0 0 0 0 0 1 0 0 0
123 600000 0 0 0 0 0 0 0 0 0 0 0 0
fn=gomp_team_barrier_wait_end
38 1 0 0 0 0 0 0 0 0 0 0 0 0
39 6 1 1 1 0 0 0 0 0 0 0 0 0
52 6 1 1 1 0 0 0 0 0 0 0 0 0
97 2 0 0 0 0 0 0 0 0 1 1 0 0
111 2 0 0 0 0 0 0 0 0 1 1 0 0
123 300000 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libgomp/../../../libgomp/config/posix/pool.h
fn=gomp_new_team
39 1 1 1 1 0 0 0 0 0 0 0 0 0
40 2 0 0 0 0 0 0 0 0 1 1 0 0
42 3 1 1 0 0 0 1 0 0 0 0 0 0
43 1 0 0 0 0 0 1 0 0 0 0 0 0
44 1 1 1 0 0 0 1 0 0 0 0 0 0
46 1 0 0 0 0 0 1 0 0 0 0 0 0
47 1 0 0 0 0 0 1 0 0 0 0 0 0
48 1 0 0 0 0 0 1 0 0 0 0 0 0
49 5 0 0 2 0 0 1 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libgomp/../../../libgomp/config/posix/simple-bar.h
fn=gomp_team_start
43 1 0 0 0 0 0 0 0 0 0 0 0 0
60 3 0 0 1 0 0 1 0 0 0 0 0 0
61 1 0 0 0 0 0 0 0 0 0 0 0 0
fn=gomp_thread_start
60 5 0 0 0 0 0 2 0 0 0 0 0 0
61 1 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libgomp/../../../libgomp/env.c
fn=initialize_env
111 2 0 0 0 0 0 1 0 0 0 0 0 0
112 2 0 0 0 0 0 0 0 0 1 1 0 0
251 10 2 2 0 0 0 2 0 0 0 0 0 0
278 12 3 3 0 0 0 3 0 0 0 0 0 0
286 4 0 0 0 0 0 1 0 0 0 0 0 0
300 4 0 0 0 0 0 1 0 0 0 0 0 0
301 2 0 0 0 0 0 0 0 0 1 0 0 0
304 7 1 1 3 0 0 1 0 0 1 0 0 0
306 2 0 0 0 0 0 0 0 0 1 0 0 0
309 3 0 0 0 0 0 3 0 0 0 0 0 0
310 6 0 0 0 0 0 1 0 0 0 0 0 0
311 5 0 0 2 0 0 0 0 0 1 0 0 0
314 6 1 1 4 1 1 0 0 0 1 1 0 0
316 2 0 0 0 0 0 0 0 0 1 1 0 0
369 1 1 1 0 0 0 1 0 0 0 0 0 0
370 1 0 0 0 0 0 0 0 0 0 0 0 0
384 3 1 1 0 0 0 1 0 0 0 0 0 0
385 2 0 0 0 0 0 0 0 0 1 1 0 0
441 3 2 2 0 0 0 1 0 0 0 0 0 0
442 2 0 0 0 0 0 0 0 0 1 0 0 0
445 6 0 0 3 0 0 1 0 0 1 0 0 0
447 3 0 0 0 0 0 0 0 0 1 0 0 0
450 13 0 0 0 0 0 0 0 0 3 3 0 0
451 28 1 1 4 1 1 4 0 0 4 1 0 0
453 5 1 1 1 0 0 0 0 0 0 0 0 0
454 1 0 0 0 0 0 0 0 0 0 0 0 0
460 4 0 0 2 0 0 0 0 0 1 1 0 0
462 2 1 1 0 0 0 0 0 0 1 1 0 0
524 1 1 1 0 0 0 1 0 0 0 0 0 0
666 5 1 1 0 0 0 2 0 0 0 0 0 0
670 2 0 0 0 0 0 0 0 0 1 0 0 0
673 14 1 1 3 0 0 1 0 0 2 1 0 0
675 2 0 0 0 0 0 0 0 0 1 0 0 0
678 6 0 0 0 0 0 1 0 0 1 1 0 0
680 1 0 0 0 0 0 1 0 0 0 0 0 0
683 6 1 1 0 0 0 1 0 0 1 1 0 0
685 1 1 1 0 0 0 0 0 0 0 0 0 0
686 2 0 0 0 0 0 0 0 0 0 0 0 0
695 1 1 1 0 0 0 0 0 0 0 0 0 0
696 5 1 1 2 0 0 0 0 0 1 1 0 0
698 2 1 1 0 0 0 0 0 0 1 1 0 0
721 2 0 0 1 0 0 0 0 0 1 1 0 0
724 5 1 1 0 0 0 2 0 0 0 0 0 0
896 4 1 1 0 0 0 1 0 0 0 0 0 0
897 2 0 0 0 0 0 0 0 0 1 0 0 0
1005 3 0 0 0 0 0 1 0 0 0 0 0 0
1006 2 0 0 0 0 0 0 0 0 1 0 0 0
1007 1 0 0 0 0 0 0 0 0 0 0 0 0
1042 3 1 1 0 0 0 2 0 0 0 0 0 0
1043 2 0 0 0 0 0 0 0 0 1 1 0 0
1139 3 1 1 0 0 0 1 0 0 0 0 0 0
1140 2 0 0 0 0 0 0 0 0 1 1 0 0
1141 2 1 1 0 0 0 0 0 0 0 0 0 0
1175 2 0 0 0 0 0 1 0 0 0 0 0 0
1177 2 0 0 0 0 0 0 0 0 1 1 0 0
1178 1 0 0 0 0 0 1 0 0 0 0 0 0
1188 3 1 1 0 0 0 1 0 0 0 0 0 0
1189 2 0 0 0 0 0 0 0 0 1 1 0 0
1221 3 0 0 0 0 0 1 0 0 0 0 0 0
1222 2 0 0 0 0 0 0 0 0 1 1 0 0
1415 11 2 2 1 0 0 7 0 0 0 0 0 0
1416 1 0 0 0 0 0 1 0 0 0 0 0 0
1424 3 1 1 0 0 0 1 0 0 0 0 0 0
1425 3 1 1 0 0 0 1 0 0 0 0 0 0
1426 3 0 0 0 0 0 1 0 0 0 0 0 0
1430 1 1 1 0 0 0 1 1 1 0 0 0 0
1431 2 0 0 0 0 0 0 0 0 1 1 0 0
1440 1 1 1 0 0 0 1 0 0 0 0 0 0
1441 2 0 0 1 0 0 1 0 0 0 0 0 0
1452 3 1 1 1 0 0 1 0 0 0 0 0 0
1454 2 0 0 0 0 0 0 0 0 1 0 0 0
1457 1 0 0 0 0 0 1 0 0 0 0 0 0
1458 4 0 0 1 0 0 0 0 0 0 0 0 0
1478 2 0 0 0 0 0 0 0 0 1 1 0 0
1480 2 1 1 1 0 0 0 0 0 1 1 0 0
1482 1 0 0 0 0 0 1 0 0 0 0 0 0
1490 3 1 1 1 0 0 0 0 0 1 0 0 0
1491 1 1 1 0 0 0 1 0 0 0 0 0 0
1494 3 1 1 0 0 0 1 0 0 0 0 0 0
1495 2 0 0 0 0 0 0 0 0 1 1 0 0
1511 1 0 0 0 0 0 1 1 0 0 0 0 0
1517 1 0 0 0 0 0 0 0 0 0 0 0 0
1518 3 1 1 0 0 0 1 0 0 0 0 0 0
1519 3 1 1 2 0 0 0 0 0 1 0 0 0
1523 3 1 1 0 0 0 1 0 0 0 0 0 0
1525 4 0 0 0 0 0 1 0 0 0 0 0 0
1526 7 0 0 0 0 0 1 0 0 2 1 0 0
1549 2 1 1 1 0 0 1 0 0 0 0 0 0
1553 2 0 0 0 0 0 0 0 0 1 0 0 0
1554 1 0 0 0 0 0 1 1 0 0 0 0 0
1559 1 1 1 0 0 0 1 0 0 0 0 0 0
1561 4 0 0 2 0 0 0 0 0 1 0 0 0
1562 7 0 0 6 0 0 0 0 0 0 0 0 0
fn=parse_boolean
966 21 1 1 0 0 0 12 0 0 0 0 0 0
969 3 0 0 0 0 0 3 0 0 0 0 0 0
970 6 0 0 0 0 0 0 0 0 3 2 0 0
971 6 1 1 0 0 0 0 0 0 0 0 0 0
995 18 1 1 15 0 0 0 0 0 0 0 0 0
fn=parse_int_1.constprop.0
259 32 1 1 4 0 0 12 0 0 0 0 0 0
262 24 0 0 0 0 0 4 0 0 4 2 0 0
271 28 0 0 20 0 0 0 0 0 4 0 0 0
fn=parse_stacksize
831 24 1 1 2 0 0 14 0 0 0 0 0 0
835 2 0 0 0 0 0 2 0 0 0 0 0 0
836 4 0 0 0 0 0 0 0 0 2 2 0 0
